ChromatogramRI		Elution CurveRI		Calibration CurveRI	
X:	Y:	X:	Y:	X:	Y:
6.67833	0.028	6.67833	0.000	6.67833	6.731
6.68000	0.023	6.68000	0.000	6.68000	6.730
6.68167	0.019	6.68167	0.000	6.68167	6.729
6.68333	0.014	6.68333	0.000	6.68333	6.728
6.68500	0.005	6.68500	0.000	6.68500	6.727
6.68667	-0.005	6.68667	0.000	6.68667	6.726
6.68833	-0.009	6.68833	0.000	6.68833	6.725
6.69000	0.001	6.69000	0.000	6.68998	6.724
6.69167	0.006	6.69167	0.000	6.69167	6.723
6.69333	0.016	6.69333	0.000	6.69333	6.722
6.69500	0.026	6.69500	0.000	6.69500	6.721
6.69667	0.021	6.69667	0.000	6.69667	6.720
6.69833	0.020	6.69833	0.000	6.69833	6.719
6.70000	0.015	6.70000	0.000	6.70000	6.718
6.70167	0.009	6.70167	0.000	6.70167	6.717
6.70333	0.000	6.70333	0.000	6.70333	6.716
6.70500	0.003	6.70500	0.000	6.70500	6.715
6.70667	0.014	6.70667	0.000	6.70667	6.714
6.70833	0.028	6.70833	0.000	6.70833	6.713
6.71000	0.032	6.71000	0.000	6.71000	6.712
6.71167	0.037	6.71167	0.000	6.71167	6.711
6.71333	0.032	6.71333	0.000	6.71333	6.710
6.71500	0.032	6.71500	0.000	6.71500	6.709
6.71667	0.022	6.71667	0.000	6.71667	6.708
6.71833	0.012	6.71833	0.000	6.71833	6.707
6.72000	0.007	6.72000	0.000	6.72000	6.706
6.72167	0.007	6.72167	0.000	6.72167	6.704
6.72333	0.018	6.72333	0.000	6.72333	6.703
6.72500	0.028	6.72500	0.000	6.72500	6.702
6.72667	0.028	6.72667	0.000	6.72667	6.701
6.72833	0.028	6.72833	0.000	6.72833	6.700
6.73000	0.028	6.73000	0.000	6.73000	6.699
6.73167	0.012	6.73167	0.000	6.73167	6.698
6.73333	0.007	6.73333	0.000	6.73333	6.697
6.73500	0.002	6.73500	0.000	6.73500	6.696
6.73667	-0.008	6.73667	0.000	6.73667	6.695
6.73833	-0.003	6.73833	0.000	6.73833	6.694
6.74000	0.012	6.74000	0.000	6.74000	6.693
6.74167	0.022	6.74167	0.000	6.74167	6.692
6.74333	0.027	6.74333	0.000	6.74333	6.691
6.74500	0.028	6.74500	0.000	6.74500	6.690
6.74667	0.028	6.74667	0.000	6.74667	6.689
6.74833	0.012	6.74833	0.000	6.74833	6.688
6.75000	0.002	6.75000	0.000	6.75000	6.687
6.75167	-0.001	6.75167	0.000	6.75167	6.686
6.75333	-0.001	6.75333	0.000	6.75333	6.685
6.75500	0.003	6.75500	0.000	6.75500	6.684
6.75667	0.018	6.75667	0.000	6.75667	6.683
6.75833	0.028	6.75833	0.000	6.75833	6.682
6.76000	0.033	6.76000	0.000	6.76000	6.681
6.76167	0.033	6.76167	0.000	6.76167	6.680
6.76333	0.028	6.76333	0.000	6.76333	6.679
6.76500	0.017	6.76500	0.000	6.76500	6.678
6.76667	0.007	6.76667	0.000	6.76667	6.677
6.76833	0.000	6.76833	0.000	6.76833	6.676
6.77000	0.004	6.77000	0.000	6.77000	6.675
6.77167	0.014	6.77167	0.000	6.77167	6.674
6.77333	0.028	6.77333	0.000	6.77333	6.673
6.77500	0.038	6.77500	0.000	6.77500	6.672
6.77667	0.038	6.77667	0.000	6.77667	6.671
6.77833	0.032	6.77833	0.000	6.77833	6.670
6.78000	0.027	6.78000	0.000	6.78000	6.669
6.78167	0.017	6.78167	0.000	6.78167	6.668
6.78333	0.012	6.78333	0.000	6.78333	6.667
6.78500	0.002	6.78500	0.000	6.78500	6.666
6.78667	0.007	6.78667	0.000	6.78667	6.665
6.78833	0.013	6.78833	0.000	6.78833	6.664
6.79000	0.022	6.79000	0.000	6.79000	6.663
6.79167	0.027	6.79167	0.000	6.79167	6.662
6.79333	0.027	6.79333	0.000	6.79333	6.660
6.79500	0.016	6.79500	0.000	6.79500	6.659
6.79667	0.016	6.79667	0.000	6.79667	6.658
6.79833	0.006	6.79833	0.000	6.79833	6.657
6.80000	-0.004	6.80000	0.000	6.80000	6.656
6.80167	-0.008	6.80167	0.000	6.80167	6.655
6.80333	0.002	6.80333	0.000	6.80333	6.654
6.80500	0.012	6.80500	0.000	6.80500	6.653
6.80667	0.022	6.80667	0.000	6.80667	6.652
6.80833	0.023	6.80833	0.000	6.80833	6.651
6.81000	0.022	6.81000	0.000	6.81000	6.650
6.81167	0.012	6.81167	0.000	6.81167	6.649
6.81333	0.011	6.81333	0.000	6.81333	6.648
6.81500	0.001	6.81500	0.000	6.81498	6.647
6.81667	-0.003	6.81667	0.000	6.81667	6.646
6.81833	-0.003	6.81833	0.000	6.81833	6.645
6.82000	0.001	6.82000	0.000	6.82000	6.644
6.82167	0.001	6.82167	0.000	6.82167	6.643
6.82333	0.017	6.82333	0.000	6.82333	6.642
6.82500	0.023	6.82500	0.000	6.82500	6.641
6.82667	0.023	6.82667	0.000	6.82667	6.640
6.82833	0.014	6.82833	0.000	6.82833	6.639
6.83000	0.004	6.83000	0.000	6.83000	6.638
6.83167	-0.004	6.83167	0.000	6.83167	6.637
6.83333	-0.003	6.83333	0.000	6.83333	6.636
6.83500	-0.003	6.83500	0.000	6.83500	6.635
6.83667	0.000	6.83667	0.000	6.83667	6.634
6.83833	0.010	6.83833	0.000	6.83833	6.633
6.84000	0.026	6.84000	0.000	6.84000	6.632
6.84167	0.026	6.84167	0.000	6.84167	6.631
6.84333	0.026	6.84333	0.000	6.84333	6.630
6.84500	0.015	6.84500	0.000	6.84500	6.629
6.84667	0.010	6.84667	0.000	6.84667	6.628
