ChromatogramRI		Elution CurveRI		Calibration CurveRI	
X:	Y:	X:	Y:	X:	Y:
6.72667	-1.065	6.72667	0.000	6.72667	6.701
6.72833	-1.065	6.72833	0.000	6.72833	6.700
6.73000	-1.060	6.73000	0.000	6.73000	6.699
6.73167	-1.059	6.73167	0.000	6.73167	6.698
6.73333	-1.065	6.73333	0.000	6.73333	6.697
6.73500	-1.065	6.73500	0.000	6.73500	6.696
6.73667	-1.070	6.73667	0.000	6.73667	6.695
6.73833	-1.081	6.73833	0.000	6.73833	6.694
6.74000	-1.095	6.74000	0.000	6.74000	6.693
6.74167	-1.101	6.74167	0.000	6.74167	6.692
6.74333	-1.095	6.74333	0.000	6.74333	6.691
6.74500	-1.085	6.74500	0.000	6.74500	6.690
6.74667	-1.080	6.74667	0.000	6.74667	6.689
6.74833	-1.080	6.74833	0.000	6.74833	6.688
6.75000	-1.080	6.75000	0.000	6.75000	6.687
6.75167	-1.091	6.75167	0.000	6.75167	6.686
6.75333	-1.090	6.75333	0.000	6.75333	6.685
6.75500	-1.101	6.75500	0.000	6.75500	6.684
6.75667	-1.100	6.75667	0.000	6.75667	6.683
6.75833	-1.100	6.75833	0.000	6.75833	6.682
6.76000	-1.090	6.76000	0.000	6.76000	6.681
6.76167	-1.084	6.76167	0.000	6.76167	6.680
6.76333	-1.079	6.76333	0.000	6.76333	6.679
6.76500	-1.079	6.76500	0.000	6.76500	6.678
6.76667	-1.088	6.76667	0.000	6.76667	6.677
6.76833	-1.093	6.76833	0.000	6.76833	6.676
6.77000	-1.098	6.77000	0.000	6.77000	6.675
6.77167	-1.108	6.77167	0.000	6.77167	6.674
6.77333	-1.118	6.77333	0.000	6.77333	6.673
6.77500	-1.122	6.77500	0.000	6.77500	6.672
6.77667	-1.117	6.77667	0.000	6.77667	6.671
6.77833	-1.106	6.77833	0.000	6.77833	6.670
6.78000	-1.101	6.78000	0.000	6.78000	6.669
6.78167	-1.095	6.78167	0.000	6.78167	6.668
6.78333	-1.101	6.78333	0.000	6.78333	6.667
6.78500	-1.116	6.78500	0.000	6.78500	6.666
6.78667	-1.127	6.78667	0.000	6.78667	6.665
6.78833	-1.138	6.78833	0.000	6.78833	6.664
6.79000	-1.149	6.79000	0.000	6.79000	6.663
6.79167	-1.143	6.79167	0.000	6.79167	6.662
6.79333	-1.138	6.79333	0.000	6.79333	6.660
6.79500	-1.138	6.79500	0.000	6.79500	6.659
6.79667	-1.133	6.79667	0.000	6.79667	6.658
6.79833	-1.138	6.79833	0.000	6.79833	6.657
6.80000	-1.143	6.80000	0.000	6.80000	6.656
6.80167	-1.154	6.80167	0.000	6.80167	6.655
6.80333	-1.165	6.80333	0.000	6.80333	6.654
6.80500	-1.176	6.80500	0.000	6.80500	6.653
6.80667	-1.186	6.80667	0.000	6.80667	6.652
6.80833	-1.183	6.80833	0.000	6.80833	6.651
6.81000	-1.168	6.81000	0.000	6.81000	6.650
6.81167	-1.152	6.81167	0.000	6.81167	6.649
6.81333	-1.153	6.81333	0.000	6.81333	6.648
6.81500	-1.158	6.81500	0.000	6.81498	6.647
6.81667	-1.163	6.81667	0.000	6.81667	6.646
6.81833	-1.173	6.81833	0.000	6.81833	6.645
